# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-25.1.0.aar/f632c8c7eddd66f1a57af6dfde442b34/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:182
-keep class com.tencent.android.tpush.SettingsContentProvider { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:126
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:178
-keep class com.tencent.android.tpush.XGPushProvider { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:136
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:110
-keep class com.tencent.android.tpush.cloudctr.network.CloudControlDownloadReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:118
-keep class com.tencent.android.tpush.cloudctr.network.CloudControlDownloadService { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:164
-keep class com.tencent.android.tpush.rpc.XGRemoteService { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:173
-keep class com.tencent.android.tpush.service.XGPushServiceV4 { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:312
-keep class com.tencent.mid.api.MidProvider { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:291
-keep class com.tencent.otherpush.receiver.HwReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:244
-keep class com.tencent.otherpush.receiver.MzReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:220
-keep class com.tencent.otherpush.receiver.XmReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:200
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:196
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:190
-keep class com.xiaomi.push.service.XMJobService { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:186
-keep class com.xiaomi.push.service.XMPushService { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:203
-keep class com.xiaomi.push.service.receivers.NetworkStatusReceiver { <init>(...); }

# Referenced at /Users/admin/Downloads/XGDemoForAndroidStudio/app/build/intermediates/manifests/full/release/AndroidManifest.xml:212
-keep class com.xiaomi.push.service.receivers.PingReceiver { <init>(...); }

